Parameters:
Minimum support         : 0.09
Minimum confidence      : 0.7
========================================

Computing frequent itemsets from dataset...
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                     Frequent itemsets (min_sup=0.09)                                                                     |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+
|                                                                      Itemset                                                                      |      Support %       |
|                                                               ('OnCurb', 'Brooklyn')                                                              |        47.8 %        |
|                                                                 ('OnCurb', 'BK82')                                                                |       12.06 %        |
|                                                     ('OnCurb', 'Tree Diameter: (16.0, 59.0]')                                                     | 15.840000000000002 % |
|                                                            ('OnCurb', 'Status: Alive')                                                            | 92.25999999999999 %  |
|                                                                ('OnCurb', 'Queens')                                                               |        10.8 %        |
|                                                           ('OnCurb', 'London planetree')                                                          |       11.32 %        |
|                                                                 ('OnCurb', 'BK81')                                                                |       10.02 %        |
|                                                             ('OnCurb', '(9.0, 16.0]')                                                             |       21.26 %        |
|                                                      ('OnCurb', 'AirTemp: (71.353, 73.473]')                                                      |       19.02 %        |
|                                                  ('OnCurb', 'AirTemp: AirTemp: (73.473, 76.336]')                                                 |       18.98 %        |
|                                                              ('OnCurb', 'Light Pole')                                                             |       23.52 %        |
|                                                      ('OnCurb', 'AirTemp: (76.336, 82.603]')                                                      |       18.84 %        |
|                                                      ('OnCurb', 'Tree Diameter: (6.0, 9.0]')                                                      |       12.94 %        |
|                                                           ('OnCurb', '(82.603, 95.183]')                                                          |       18.86 %        |
|                                                                 ('OnCurb', 11212)                                                                 |       10.14 %        |
|                                                        ('OnCurb', 'Platanus x acerifolia')                                                        |       11.32 %        |
|                                                             ('OnCurb', 'honeylocust')                                                             |        13.0 %        |
|                                                ('OnCurb', 'AirTemp: (52.443000000000005, 71.353]')                                                |       18.84 %        |
|                                                             ('OnCurb', 'Health: Fair')                                                            |       14.06 %        |
|                                                  ('OnCurb', 'Gleditsia triacanthos var. inermis')                                                 |        13.0 %        |
|                                                           ('OnCurb', 'Sidewalk: Damage')                                                          |       31.36 %        |
|                                                     ('OnCurb', 'Tree Diameter: (-0.001, 4.0]')                                                    | 30.020000000000003 % |
|                                                                  ('OnCurb', 2018)                                                                 |        46.9 %        |
|                                                                  ('OnCurb', 2019)                                                                 |       48.06 %        |
|                                                    ('OnCurb', 'Sidewalk: No Sidewalk: Damage')                                                    |        60.9 %        |
|                                                              ('OnCurb', 'Manhattan')                                                              |       12.82 %        |
|                                                      ('OnCurb', 'Tree Diameter: (4.0, 6.0]')                                                      | 14.899999999999999 % |
|                                                                ('OnCurb', 'Bronx')                                                                |       23.54 %        |
|                                                    ('Health: Good', 'Surveyor Type: Volunteer')                                                   | 23.580000000000002 % |
|                                                 ('Health: Good', 'Surveyor Type: NYC Parks Staff')                                                | 20.919999999999998 % |
|                                                             ('Health: Good', 'Stones')                                                            |       10.56 %        |
|                                                            ('Health: Good', 'Brooklyn')                                                           | 40.160000000000004 % |
|                                                              ('Health: Good', 'BK82')                                                             |        9.58 %        |
|                                                  ('Health: Good', 'Tree Diameter: (16.0, 59.0]')                                                  |       14.78 %        |
|                                                         ('Health: Good', 'Status: Alive')                                                         |        77.9 %        |
|                                                        ('Health: Good', 'London planetree')                                                       | 10.100000000000001 % |
|                                                          ('Health: Good', '(9.0, 16.0]')                                                          | 18.099999999999998 % |
|                                                   ('Health: Good', 'AirTemp: (71.353, 73.473]')                                                   |       15.68 %        |
|                                               ('Health: Good', 'AirTemp: AirTemp: (73.473, 76.336]')                                              |       15.78 %        |
|                                                           ('Health: Good', 'Light Pole')                                                          |       19.74 %        |
|                                                   ('Health: Good', 'AirTemp: (76.336, 82.603]')                                                   |       15.36 %        |
|                                                   ('Health: Good', 'Tree Diameter: (6.0, 9.0]')                                                   |        10.8 %        |
|                                                        ('Health: Good', '(82.603, 95.183]')                                                       |       15.36 %        |
|                                                     ('Health: Good', 'Platanus x acerifolia')                                                     | 10.100000000000001 % |
|                                                          ('Health: Good', 'honeylocust')                                                          |       10.92 %        |
|                                             ('Health: Good', 'AirTemp: (52.443000000000005, 71.353]')                                             |       15.32 %        |
|                                               ('Health: Good', 'Gleditsia triacanthos var. inermis')                                              |       10.92 %        |
|                                                        ('Health: Good', 'Sidewalk: Damage')                                                       |       25.96 %        |
|                                                  ('Health: Good', 'Tree Diameter: (-0.001, 4.0]')                                                 |       21.88 %        |
|                                                               ('Health: Good', 2018)                                                              |       38.84 %        |
|                                                               ('Health: Good', 2019)                                                              |       39.06 %        |
|                                                 ('Health: Good', 'Sidewalk: No Sidewalk: Damage')                                                 |       51.94 %        |
|                                                           ('Health: Good', 'Manhattan')                                                           |       10.18 %        |
|                                                   ('Health: Good', 'Tree Diameter: (4.0, 6.0]')                                                   |       12.34 %        |
|                                                             ('Health: Good', 'Bronx')                                                             |       18.78 %        |
|                                                      ('Surveyor Type: Volunteer', 'Brooklyn')                                                     | 14.799999999999999 % |
|                                                   ('Surveyor Type: Volunteer', 'Status: Alive')                                                   |       29.84 %        |
|                                                  ('Surveyor Type: Volunteer', 'Sidewalk: Damage')                                                 |       11.48 %        |
|                                                         ('Surveyor Type: Volunteer', 2018)                                                        |        12.8 %        |
|                                                         ('Surveyor Type: Volunteer', 2019)                                                        |       17.84 %        |
|                                           ('Surveyor Type: Volunteer', 'Sidewalk: No Sidewalk: Damage')                                           | 18.360000000000003 % |
|                                                     ('Surveyor Type: Volunteer', 'Manhattan')                                                     |        9.64 %        |
|                                                   ('Surveyor Type: NYC Parks Staff', 'Brooklyn')                                                  |       15.02 %        |
|                                                ('Surveyor Type: NYC Parks Staff', 'Status: Alive')                                                | 25.380000000000003 % |
|                                                      ('Surveyor Type: NYC Parks Staff', 2018)                                                     |       13.58 %        |
|                                                      ('Surveyor Type: NYC Parks Staff', 2019)                                                     | 12.540000000000001 % |
|                                        ('Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage')                                        |       17.52 %        |
|                                                            ('Stones', 'Status: Alive')                                                            |        13.5 %        |
|                                                                ('Brooklyn', 'BK82')                                                               |        12.6 %        |
|                                                    ('Brooklyn', 'Tree Diameter: (16.0, 59.0]')                                                    | 11.020000000000001 % |
|                                                           ('Brooklyn', 'Status: Alive')                                                           | 48.980000000000004 % |
|                                                                ('Brooklyn', 'BK81')                                                               |       10.74 %        |
|                                                            ('Brooklyn', '(9.0, 16.0]')                                                            | 10.639999999999999 % |
|                                                     ('Brooklyn', 'AirTemp: (71.353, 73.473]')                                                     | 10.620000000000001 % |
|                                                 ('Brooklyn', 'AirTemp: AirTemp: (73.473, 76.336]')                                                |       10.02 %        |
|                                                             ('Brooklyn', 'Light Pole')                                                            |       11.86 %        |
|                                                     ('Brooklyn', 'AirTemp: (76.336, 82.603]')                                                     |       10.36 %        |
|                                                          ('Brooklyn', '(82.603, 95.183]')                                                         | 9.700000000000001 %  |
|                                                                ('Brooklyn', 11212)                                                                |       10.86 %        |
|                                                          ('Brooklyn', 'Sidewalk: Damage')                                                         |       17.26 %        |
|                                                    ('Brooklyn', 'Tree Diameter: (-0.001, 4.0]')                                                   |       16.54 %        |
|                                                                 ('Brooklyn', 2018)                                                                |       21.86 %        |
|                                                                 ('Brooklyn', 2019)                                                                |       28.12 %        |
|                                                   ('Brooklyn', 'Sidewalk: No Sidewalk: Damage')                                                   |       31.72 %        |
|                                                             ('BK82', 'Status: Alive')                                                             |       12.26 %        |
|                                                  ('Tree Diameter: (16.0, 59.0]', 'Status: Alive')                                                 |        17.5 %        |
|                                                       ('Tree Diameter: (16.0, 59.0]', 2018)                                                       |        9.46 %        |
|                                                            ('Status: Alive', 'Queens')                                                            |       10.86 %        |
|                                                       ('Status: Alive', 'London planetree')                                                       | 12.740000000000002 % |
|                                                             ('Status: Alive', 'BK81')                                                             |        10.5 %        |
|                                                          ('Status: Alive', '(9.0, 16.0]')                                                         |       22.16 %        |
|                                                   ('Status: Alive', 'AirTemp: (71.353, 73.473]')                                                  |       19.28 %        |
|                                              ('Status: Alive', 'AirTemp: AirTemp: (73.473, 76.336]')                                              | 19.439999999999998 % |
|                                                          ('Status: Alive', 'Light Pole')                                                          |       24.22 %        |
|                                                   ('Status: Alive', 'AirTemp: (76.336, 82.603]')                                                  |       19.28 %        |
|                                                   ('Status: Alive', 'Tree Diameter: (6.0, 9.0]')                                                  |       13.26 %        |
|                                                       ('Status: Alive', '(82.603, 95.183]')                                                       |       19.46 %        |
|                                                              ('Status: Alive', 11212)                                                             | 10.620000000000001 % |
|                                                     ('Status: Alive', 'Platanus x acerifolia')                                                    | 12.740000000000002 % |
|                                                          ('Status: Alive', 'honeylocust')                                                         | 13.239999999999998 % |
|                                             ('Status: Alive', 'AirTemp: (52.443000000000005, 71.353]')                                            |        19.3 %        |
|                                                         ('Status: Alive', 'Health: Fair')                                                         |       14.82 %        |
|                                              ('Status: Alive', 'Gleditsia triacanthos var. inermis')                                              | 13.239999999999998 % |
|                                                       ('Status: Alive', 'Sidewalk: Damage')                                                       | 32.519999999999996 % |
|                                                 ('Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                                                 |       28.96 %        |
|                                                              ('Status: Alive', 2018)                                                              |       48.24 %        |
|                                                              ('Status: Alive', 2019)                                                              |       48.94 %        |
|                                                 ('Status: Alive', 'Sidewalk: No Sidewalk: Damage')                                                |       64.66 %        |
|                                                           ('Status: Alive', 'Manhattan')                                                          |       13.48 %        |
|                                                   ('Status: Alive', 'Tree Diameter: (4.0, 6.0]')                                                  | 15.299999999999999 % |
|                                                             ('Status: Alive', 'Bronx')                                                            |       23.86 %        |
|                                                   ('London planetree', 'Platanus x acerifolia')                                                   | 12.740000000000002 % |
|                                                                  ('BK81', 11212)                                                                  |        10.7 %        |
|                                                        ('(9.0, 16.0]', 'Sidewalk: Damage')                                                        |       10.14 %        |
|                                                               ('(9.0, 16.0]', 2018)                                                               |       10.76 %        |
|                                                               ('(9.0, 16.0]', 2019)                                                               |       11.58 %        |
|                                                  ('(9.0, 16.0]', 'Sidewalk: No Sidewalk: Damage')                                                 |       12.02 %        |
|                                                                 ('BX27', 'Bronx')                                                                 |        9.16 %        |
|                                                        ('AirTemp: (71.353, 73.473]', 2018)                                                        |        9.04 %        |
|                                                        ('AirTemp: (71.353, 73.473]', 2019)                                                        | 10.879999999999999 % |
|                                           ('AirTemp: (71.353, 73.473]', 'Sidewalk: No Sidewalk: Damage')                                          | 12.659999999999998 % |
|                                                    ('AirTemp: AirTemp: (73.473, 76.336]', 2018)                                                   | 14.580000000000002 % |
|                                      ('AirTemp: AirTemp: (73.473, 76.336]', 'Sidewalk: No Sidewalk: Damage')                                      |       13.34 %        |
|                                                                ('Light Pole', 2018)                                                               |       12.16 %        |
|                                                                ('Light Pole', 2019)                                                               |       12.82 %        |
|                                                  ('Light Pole', 'Sidewalk: No Sidewalk: Damage')                                                  | 15.920000000000002 % |
|                                                              ('Light Pole', 'Bronx')                                                              |        9.3 %         |
|                                                        ('AirTemp: (76.336, 82.603]', 2018)                                                        |        9.16 %        |
|                                                        ('AirTemp: (76.336, 82.603]', 2019)                                                        |       10.76 %        |
|                                           ('AirTemp: (76.336, 82.603]', 'Sidewalk: No Sidewalk: Damage')                                          |       13.08 %        |
|                                                             ('(82.603, 95.183]', 2019)                                                            |       12.98 %        |
|                                               ('(82.603, 95.183]', 'Sidewalk: No Sidewalk: Damage')                                               |       12.02 %        |
|                                               ('honeylocust', 'Gleditsia triacanthos var. inermis')                                               | 13.239999999999998 % |
|                                                  ('AirTemp: (52.443000000000005, 71.353]', 2018)                                                  |        9.66 %        |
|                                                  ('AirTemp: (52.443000000000005, 71.353]', 2019)                                                  |       10.26 %        |
|                                     ('AirTemp: (52.443000000000005, 71.353]', 'Sidewalk: No Sidewalk: Damage')                                    |       13.22 %        |
|                                                 ('Health: Fair', 'Sidewalk: No Sidewalk: Damage')                                                 |        9.4 %         |
|                                                             ('Sidewalk: Damage', 2018)                                                            | 15.620000000000001 % |
|                                                             ('Sidewalk: Damage', 2019)                                                            | 16.900000000000002 % |
|                                                       ('Tree Diameter: (-0.001, 4.0]', 2018)                                                      | 14.879999999999999 % |
|                                                       ('Tree Diameter: (-0.001, 4.0]', 2019)                                                      | 16.259999999999998 % |
|                                         ('Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                                         |        23.0 %        |
|                                                      (2018, 'Sidewalk: No Sidewalk: Damage')                                                      |       32.62 %        |
|                                                                  (2018, 'Bronx')                                                                  | 13.900000000000002 % |
|                                                      (2019, 'Sidewalk: No Sidewalk: Damage')                                                      |       32.04 %        |
|                                                                  (2019, 'Bronx')                                                                  |       11.04 %        |
|                                                   ('Sidewalk: No Sidewalk: Damage', 'Manhattan')                                                  |        9.28 %        |
|                                           ('Sidewalk: No Sidewalk: Damage', 'Tree Diameter: (4.0, 6.0]')                                          |       11.88 %        |
|                                                     ('Sidewalk: No Sidewalk: Damage', 'Bronx')                                                    |       16.16 %        |
|                                        ('Street Tree', 'Problems: None', 'Surveyor Type: TreesCount Staff')                                       |       22.98 %        |
|                                                    ('Street Tree', 'Problems: None', 'OnCurb')                                                    |        44.2 %        |
|                                                 ('Street Tree', 'Problems: None', 'Health: Good')                                                 |       38.24 %        |
